Vertex Positions:
0.5773502588272095, 0.5773502588272095, 0.5773502588272095,
0.5773502588272095, 0.5773502588272095, -0.5773502588272095,
0.5773502588272095, -0.5773502588272095, 0.5773502588272095,
0.5773502588272095, -0.5773502588272095, -0.5773502588272095,
-0.5773502588272095, 0.5773502588272095, 0.5773502588272095,
-0.5773502588272095, 0.5773502588272095, -0.5773502588272095,
-0.5773502588272095, -0.5773502588272095, 0.5773502588272095,
-0.5773502588272095, -0.5773502588272095, -0.5773502588272095,
0.35682210326194763, 0.9341723322868347, 0.0,
-0.35682210326194763, 0.9341723322868347, 0.0,
0.35682210326194763, -0.9341723322868347, 0.0,
-0.35682210326194763, -0.9341723322868347, 0.0,
0.9341723322868347, 0.0, 0.35682210326194763,
0.9341723322868347, 0.0, -0.35682210326194763,
-0.9341723322868347, 0.0, 0.35682210326194763,
-0.9341723322868347, 0.0, -0.35682210326194763,
0.0, 0.35682210326194763, 0.9341723322868347,
0.0, -0.35682210326194763, 0.9341723322868347,
0.0, 0.35682210326194763, -0.9341723322868347,
0.0, -0.35682210326194763, -0.9341723322868347,

Face Indices:
8, 16, 0,
8, 9, 4,
12, 8, 0,
12, 13, 1,
16, 12, 0,
16, 17, 2,
1, 9, 8,
1, 18, 5,
2, 13, 12,
2, 10, 3,
4, 17, 16,
4, 14, 6,
5, 4, 9,
5, 15, 14,
11, 17, 6,
11, 10, 2,
19, 13, 3,
19, 18, 1,
7, 18, 19,
15, 5, 18,
7, 14, 15,
11, 6, 14,
7, 10, 11,
19, 3, 10,
8, 4, 16,
12, 1, 8,
16, 2, 12,
1, 5, 9,
2, 3, 13,
4, 6, 17,
5, 14, 4,
11, 2, 17,
19, 1, 13,
7, 15, 18,
7, 11, 14,
7, 19, 10,
